xrun: 25.03-s001: (c) Copyright 1995-2025 Cadence Design Systems, Inc.
TOOL:	xrun	25.03-s001: Started on Aug 05, 2026 at 19:07:39 EDT
xrun
	-f filelist.txt
		Adder_if.sv
		carry_ripple_adder.v
		Adder_tb.sv
		Adder_top.sv
file: Adder_if.sv
	interface worklib.Adder_if:sv
		errors: 0, warnings: 0
file: carry_ripple_adder.v
	module worklib.full_adder:v
		errors: 0, warnings: 0
	module worklib.carry_ripple_adder:v
		errors: 0, warnings: 0
file: Adder_tb.sv
	module worklib.Adder_tb:sv
		errors: 0, warnings: 0
file: Adder_top.sv
	module worklib.Adder_top:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		Adder_top
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.Adder_tb:sv <0x59e0cf44>
			streams:   3, words: 10221
		worklib.full_adder:v <0x3ad27c1f>
			streams:   0, words:     0
		worklib.Adder_top:sv <0x792e78ad>
			streams:   5, words:  1119
		worklib.carry_ripple_adder:v <0x7d3d698b>
			streams:   0, words:     0
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:             35       4
		Interfaces:           1       1
		Registers:            8       8
		Scalar wires:        68       -
		Expanded wires:      96       3
		Always blocks:        1       1
		Initial blocks:       1       1
		Cont. assignments:    0       4
		Pseudo assignments:   5       -
	Writing initial simulation snapshot: worklib.Adder_top:sv
Loading snapshot worklib.Adder_top:sv .................... Done
SVSEED default: 1
xcelium> source /xcelium25.03/tools/xcelium/files/xmsimrc
xcelium> run
Time : 50, A : 00010101111101010001010011010011 ( 368383187), B : 00010010101011101100000100010000 ( 313442576), Carry-in : 0, Sum : 00101000101000111101010111100011 ( 681825763), Carry-out : 0
Time : 75, A : 01011011010101001110111001100000 (1532292704), B : 00100001001000010111100011010000 ( 555841744), Carry-in : 0, Sum : 01111100011101100110011100110000 (2088134448), Carry-out : 0
Time : 100, A : 00110100010011000101001011001101 ( 877417165), B : 00111001111010000100001101000000 ( 971522880), Carry-in : 0, Sum : 01101110001101001001011000001101 (1848940045), Carry-out : 0
Time : 125, A : 01000000101101101011000001001100 (1085714508), B : 10000101101110000111000001110011 (2243457139), Carry-in : 0, Sum : 11000110011011110010000010111111 (3329171647), Carry-out : 0
Time : 150, A : 00100000111001000111100000111000 ( 551843896), B : 11110101100111010100100000010000 (4120725520), Carry-in : 1, Sum : 00010110100000011100000001001001 ( 377602121), Carry-out : 1
Time : 175, A : 01011101100101000110111000100000 (1570008608), B : 10010100001111101001101010111101 (2487130813), Carry-in : 0, Sum : 11110001110100110000100011011101 (4057139421), Carry-out : 0
Time : 200, A : 00000011000111100011011011110011 (  52311795), B : 00110010101011000100000000110111 ( 850149431), Carry-in : 1, Sum : 00110101110010100111011100101011 ( 902461227), Carry-out : 0
Time : 225, A : 00101011010001111100100101011001 ( 726124889), B : 11101101001111100000100001110100 (3980265588), Carry-in : 0, Sum : 00011000100001011101000111001101 ( 411423181), Carry-out : 1
Time : 250, A : 01111110011000010000100100010100 (2120288532), B : 10010110101100101111000001110010 (2528309362), Carry-in : 1, Sum : 00010101000100111111100110000111 ( 353630599), Carry-out : 1
Time : 275, A : 00000010011110000100011011001000 (  41436872), B : 11011111111101000101110001010001 (3757333585), Carry-in : 0, Sum : 11100010011011001010001100011001 (3798770457), Carry-out : 0
Time : 300, A : 01100100111000000011110101010101 (1692417365), B : 00000011000011110011111010000110 (  51330694), Carry-in : 0, Sum : 01100111111011110111101111011011 (1743748059), Carry-out : 0
Time : 325, A : 01000101100010100000111010010100 (1166675604), B : 00000011010111101000101111100100 (  56527844), Carry-in : 1, Sum : 01001000111010001001101001111001 (1223203449), Carry-out : 0
Time : 350, A : 10100111011001001001001111000000 (2808386496), B : 11110100010101100100000010011101 (4099293341), Carry-in : 0, Sum : 10011011101110101101010001011101 (2612712541), Carry-out : 1
